"Ph","Ti","Te","W"
536.047454338356,19.3055463950815,16.3563114373194,6.18892232782286
518.936234355616,19.4229410139821,16.3583716164146,8.0931335790558
497.218102405236,19.3079979155512,16.7493073000403,6.92596952165366
500.752843373841,19.5469045871332,16.9228777280471,7.51087073438064
535.715418606064,19.7596938961079,16.8058171791827,7.07316302182827
445.103849904178,19.7922790037369,17.3178850963279,6.40345082380126
468.067421838137,19.5209742623557,16.8080561281313,6.34132722435458
437.957369803657,19.2346957763695,17.3718795710466,8.00662826358635
357.205539201157,19.1835563993566,17.4908210796455,7.03412431883061
464.486053660735,19.1511867933974,16.9084648732377,9.0038304488444
400.236998635245,19.1162444573211,16.9067834042825,10.185071723343
473.701687186329,19.1142889121164,16.826451622997,9.21314092713974
423.076875409786,18.9084651582629,16.4210143919135,9.92765217699669
364.769279070553,18.7121089708109,17.2530703428264,9.5767102076409
345.047221958839,18.9566741190986,17.1144442958878,9.55075441204702
280.193769540729,18.6769541031693,17.0720791808049,7.69036433165592
203.355479326586,18.3150154684443,17.4838202978975,7.96777326508598
168.478519837078,18.3960490373755,17.597560040136,8.16868083887854
142.670724079656,18.1578935971214,17.6241640344922,8.77207752496525
204.228402546064,18.1549587268544,17.1824186655964,7.94023740500481
226.05301541001,18.4713734491132,17.2603329327623,9.76826860463276
265.072619109305,18.271394952099,17.0861028891166,9.00045255121204
193.596991097076,18.2495666272068,17.3410834824952,8.48857785772722
89.958272541157,17.8125633634175,17.6074503322693,8.71887403883555
102.845821750164,18.0385812717967,17.3690580262419,8.54182672776344
20.8678379054989,17.644842894122,17.7042042227584,7.84623759045103
-92.8841289281659,17.4000919953459,17.9213819814665,8.52037255356344
-11.2687776183378,17.5686199552288,17.6770189543109,8.30707200135169
11.1819325475951,17.8769346265472,17.6828731728587,7.5406390555218
-37.4713746079341,17.3755442364376,17.6927804463229,7.37662128041266
116.055878470071,17.7503861634523,17.1030882519408,7.39774858489517
186.165088301265,18.1640972130465,17.2454472512808,7.48096853946169
141.848882689998,18.2034242016632,17.3504095483937,6.42092065715778
140.41264250674,18.2155009002625,17.5280449219209,5.93669901726945
214.885555590213,18.1537753628572,17.0914716107899,4.53529041258416
192.898697883918,18.3520803605855,17.1062055240373,5.24031405958754
81.3833080739461,18.3425759912605,17.9751201236451,8.01498527067065
37.0558310672422,18.1471217821903,18.0217016986914,7.92627638643786
26.0388621955565,18.434262598284,18.2971980247779,7.75982955992132
137.977249866398,18.4780323275799,17.7997976682046,6.50604882801562
292.150787871176,18.8498748337973,17.4678567670287,7.39055360269778
416.630937966493,18.9907484360987,16.9826991931619,7.10269029586832
309.695421150557,18.9289855765969,17.3474136034304,6.14613544901974
310.542493565388,19.3224831995773,17.5143307267888,4.81114471139708
280.954030049239,18.9228730357438,17.5235047098334,6.01043337255861
322.780428120293,19.0911203560726,17.1270685129597,6.45504781708318
305.195098243091,18.930955169185,17.3046943776195,5.75340989930335
379.264635332708,19.0167103220985,17.1349849211712,6.51541456045212
459.31652058063,19.0532406399362,16.6422010132574,6.62414277366726
490.240045921104,18.8647089043293,16.2496379861913,7.02845861697908
573.579056367482,18.707207156634,15.8365234714045,7.43586304191701
647.467101600542,18.6934911331016,15.3355040766845,6.87484357730886
674.675549504282,18.4959360741378,14.7733913824622,6.49908759762644
760.435754453367,18.4657329653225,14.180178675874,6.51036769803379
830.341394485312,18.3841825971164,13.4286506247235,5.38123698254162
923.872692948572,18.3088902748135,13.0508942456912,5.40288821567138
981.306898049948,18.1967569990617,12.3473858209829,4.95657506505056
935.738863949223,18.0188899438236,12.1047308770559,4.43230264250185
945.41883814786,17.6606679812049,11.8195828257109,4.43921320730117
963.250361930556,17.5222593924269,11.3487447351932,4.24216247054138
1006.9113198996,17.6712031555608,11.2507479508332,4.52367538273224
1001.61220902189,17.4156236668053,11.0152974544927,4.01057053623011
1095.9657212098,17.5665360361401,11.0580231097157,4.99533323425282
1078.19360330177,17.7730950797072,10.8465492938893,4.2273378815209
1141.66185691602,17.8361850199168,10.5540196842007,4.25480332081244
1142.39092588334,17.8504384641096,10.353773038241,3.6325998218206
1172.96522469609,17.7486268434789,10.185771060912,3.03680346921054
1208.75121753182,18.0090877201237,10.076798076905,4.33415046758811
1254.92918254146,18.2480058654115,9.90675674918081,3.65771599779515
1266.24481454876,18.2392858985781,9.94371293709273,3.21309269366528
1284.91594351694,18.1669266510087,9.88981525135486,2.3716509891836
1308.64108932328,18.3328268090256,9.90973166986602,1.26583829828818
1363.16141126627,18.3895428265257,9.48655888741641,1.53725868934213
1413.62821171986,18.5363844321942,9.15207212013576,1.66753099536111
1433.30650396518,18.2489190235794,8.96809220552133,2.99779613606205
1440.69235962664,18.4494717094721,8.8309738453361,2.16841333404703
1444.01607412906,18.2923392635213,8.83424686861379,1.90470903580107
1462.21666888826,18.3087265798642,8.45621227649124,2.2120050394087
1481.30481384447,18.055364217107,8.39119525176751,1.82172750873353
1533.47071581828,18.3063372975073,8.2179656753668,1.6093731266988
1562.24572117798,18.2668400075325,7.89103968671126,1.97108918008006
1598.09561250345,18.5280920557727,8.10444130837369,2.24710599380028
1651.31383672878,18.9189158831778,7.89716006693662,1.94264473860339
1635.84286615233,18.7028651566819,7.99161672856266,2.04388241411201
1647.16854579323,18.9796510157794,8.00611105785523,1.13530226081339
